1,0,0,1,0,0,1,0,0,1
266,28,51,192,0,0,0,0.10526315789473684,0.19172932330827067,0.7218045112781954
267,28,52,193,0,1,1,0.10486891385767791,0.1947565543071161,0.7228464419475655
268,28,52,193,0,0,0,0.1044776119402985,0.19402985074626866,0.7201492537313433
269,28,52,194,0,0,1,0.10408921933085502,0.19330855018587362,0.7211895910780669
270,28,52,194,0,0,0,0.1037037037037037,0.1925925925925926,0.7185185185185186
271,28,52,195,0,0,1,0.1033210332103321,0.1918819188191882,0.7195571955719557
272,28,52,195,0,0,0,0.10294117647058823,0.19117647058823528,0.7169117647058824
273,28,53,196,0,1,1,0.10256410256410256,0.19413919413919414,0.717948717948718
274,28,53,196,0,0,0,0.10218978102189781,0.19343065693430658,0.7153284671532847
275,28,54,197,0,1,1,0.10181818181818182,0.19636363636363635,0.7163636363636363
276,28,54,197,0,0,0,0.10144927536231885,0.1956521739130435,0.7137681159420289
277,29,54,198,1,0,1,0.10469314079422383,0.19494584837545126,0.7148014440433214
278,29,54,199,0,0,1,0.10431654676258993,0.19424460431654678,0.7158273381294964
279,29,54,200,0,0,1,0.1039426523297491,0.1935483870967742,0.7168458781362007
280,29,54,201,0,0,1,0.10357142857142858,0.19285714285714287,0.7178571428571429
281,29,54,202,0,0,1,0.10320284697508897,0.19217081850533807,0.7188612099644128
282,29,54,203,0,0,1,0.10283687943262411,0.19148936170212766,0.7198581560283688
283,29,54,204,0,0,1,0.10247349823321555,0.19081272084805653,0.7208480565371025
284,30,55,204,1,1,0,0.1056338028169014,0.1936619718309859,0.7183098591549296
285,31,55,204,1,0,0,0.10877192982456141,0.19298245614035087,0.7157894736842105
286,31,55,205,0,0,1,0.10839160839160839,0.19230769230769232,0.7167832167832168
287,31,55,206,0,0,1,0.10801393728222997,0.1916376306620209,0.7177700348432056
288,31,55,207,0,0,1,0.1076388888888889,0.1909722222222222,0.71875
289,31,55,208,0,0,1,0.10726643598615918,0.1903114186851211,0.7197231833910035
290,31,56,209,0,1,1,0.10689655172413794,0.19310344827586207,0.7206896551724138
291,31,56,210,0,0,1,0.10652920962199312,0.19243986254295534,0.7216494845360825
292,31,56,210,0,0,0,0.10616438356164383,0.1917808219178082,0.7191780821917808
293,32,56,211,1,0,1,0.10921501706484642,0.19112627986348124,0.7201365187713311
294,32,56,212,0,0,1,0.10884353741496598,0.19047619047619047,0.7210884353741497
295,32,57,213,0,1,1,0.10847457627118644,0.19322033898305085,0.7220338983050848
296,32,57,214,0,0,1,0.10810810810810811,0.19256756756756757,0.722972972972973
297,32,57,215,0,0,1,0.10774410774410774,0.1919191919191919,0.7239057239057239
298,32,57,215,0,0,0,0.10738255033557047,0.1912751677852349,0.7214765100671141
299,32,57,216,0,0,1,0.10702341137123746,0.19063545150501673,0.7224080267558528
300,32,57,217,0,0,1,0.10666666666666667,0.19,0.7233333333333334
301,32,58,217,0,1,0,0.10631229235880399,0.19269102990033224,0.7209302325581395
302,32,58,218,0,0,1,0.10596026490066225,0.19205298013245034,0.7218543046357616
303,32,58,219,0,0,1,0.10561056105610561,0.19141914191419143,0.7227722772277227
304,32,58,220,0,0,1,0.10526315789473684,0.19078947368421054,0.7236842105263158
305,32,58,221,0,0,1,0.10491803278688525,0.1901639344262295,0.7245901639344262
306,32,58,222,0,0,1,0.10457516339869281,0.1895424836601307,0.7254901960784313
307,32,58,223,0,0,1,0.10423452768729642,0.18892508143322476,0.7263843648208469
308,32,58,224,0,0,1,0.1038961038961039,0.18831168831168832,0.7272727272727273
309,32,59,224,0,1,0,0.10355987055016182,0.19093851132686085,0.7249190938511327
310,32,59,225,0,0,1,0.1032258064516129,0.19032258064516128,0.7258064516129032
311,32,60,226,0,1,1,0.10289389067524116,0.19292604501607716,0.7266881028938906
312,32,60,227,0,0,1,0.10256410256410256,0.19230769230769232,0.7275641025641025
313,32,60,228,0,0,1,0.10223642172523961,0.19169329073482427,0.7284345047923323
314,32,60,228,0,0,0,0.10191082802547771,0.1910828025477707,0.7261146496815286
315,32,61,229,0,1,1,0.10158730158730159,0.19365079365079366,0.726984126984127
316,32,61,229,0,0,0,0.10126582278481013,0.1930379746835443,0.7246835443037974
317,32,62,229,0,1,0,0.10094637223974763,0.19558359621451105,0.722397476340694
318,32,62,229,0,0,0,0.10062893081761007,0.1949685534591195,0.720125786163522
319,32,62,229,0,0,0,0.10031347962382445,0.19435736677115986,0.7178683385579937
320,32,62,230,0,0,1,0.1,0.19375,0.71875
321,32,63,231,0,1,1,0.09968847352024922,0.19626168224299065,0.719626168224299
322,32,63,231,0,0,0,0.09937888198757763,0.1956521739130435,0.717391304347826
323,33,64,232,1,1,1,0.1021671826625387,0.19814241486068113,0.718266253869969
324,33,64,232,0,0,0,0.10185185185185185,0.19753086419753085,0.7160493827160493
325,33,64,233,0,0,1,0.10153846153846154,0.19692307692307692,0.7169230769230769
326,34,64,234,1,0,1,0.10429447852760736,0.19631901840490798,0.7177914110429447
327,34,65,235,0,1,1,0.10397553516819572,0.19877675840978593,0.7186544342507645
328,34,65,236,0,0,1,0.10365853658536585,0.19817073170731708,0.7195121951219512
329,34,65,237,0,0,1,0.1033434650455927,0.19756838905775076,0.7203647416413373
330,34,65,238,0,0,1,0.10303030303030303,0.19696969696969696,0.7212121212121212
331,34,65,239,0,0,1,0.1027190332326284,0.19637462235649547,0.7220543806646526
332,34,65,240,0,0,1,0.10240963855421686,0.19578313253012047,0.7228915662650602
333,34,66,241,0,1,1,0.1021021021021021,0.1981981981981982,0.7237237237237237
334,34,67,242,0,1,1,0.10179640718562874,0.20059880239520958,0.7245508982035929
335,34,67,243,0,0,1,0.10149253731343283,0.2,0.7253731343283583
336,34,67,243,0,0,0,0.10119047619047619,0.19940476190476192,0.7232142857142857
337,34,68,244,0,1,1,0.10089020771513353,0.20178041543026706,0.7240356083086054
338,34,68,244,0,0,0,0.10059171597633136,0.20118343195266272,0.7218934911242604
339,34,68,245,0,0,1,0.10029498525073746,0.20058997050147492,0.7227138643067846
340,34,68,246,0,0,1,0.1,0.2,0.7235294117647059
341,35,68,246,1,0,0,0.10263929618768329,0.19941348973607037,0.7214076246334311
342,35,68,246,0,0,0,0.1023391812865497,0.19883040935672514,0.7192982456140351
343,35,68,247,0,0,1,0.10204081632653061,0.19825072886297376,0.7201166180758017
344,35,68,247,0,0,0,0.10174418604651163,0.19767441860465115,0.7180232558139535
345,35,69,248,0,1,1,0.10144927536231885,0.2,0.7188405797101449
346,35,69,249,0,0,1,0.10115606936416185,0.1994219653179191,0.7196531791907514
347,35,69,249,0,0,0,0.10086455331412104,0.1988472622478386,0.7175792507204611
348,35,69,249,0,0,0,0.10057471264367816,0.19827586206896552,0.7155172413793104
349,36,69,250,1,0,1,0.10315186246418338,0.1977077363896848,0.7163323782234957
350,36,69,250,0,0,0,0.10285714285714286,0.19714285714285715,0.7142857142857143
351,36,69,250,0,0,0,0.10256410256410256,0.19658119658119658,0.7122507122507122
352,36,69,251,0,0,1,0.10227272727272728,0.19602272727272727,0.7130681818181818
353,36,69,252,0,0,1,0.10198300283286119,0.1954674220963173,0.7138810198300283
354,36,69,253,0,0,1,0.1016949152542373,0.19491525423728814,0.7146892655367232
355,36,69,254,0,0,1,0.10140845070422536,0.19436619718309858,0.7154929577464789
356,36,69,255,0,0,1,0.10112359550561797,0.19382022471910113,0.7162921348314607
357,36,69,256,0,0,1,0.10084033613445378,0.19327731092436976,0.7170868347338936
358,36,69,257,0,0,1,0.1005586592178771,0.19273743016759776,0.7178770949720671
359,36,69,258,0,0,1,0.10027855153203342,0.19220055710306408,0.7186629526462396
360,37,69,259,1,0,1,0.10277777777777777,0.19166666666666668,0.7194444444444444
361,38,69,260,1,0,1,0.10526315789473684,0.19113573407202217,0.7202216066481995
362,38,69,261,0,0,1,0.10497237569060773,0.19060773480662985,0.7209944751381215
363,38,69,261,0,0,0,0.1046831955922865,0.19008264462809918,0.71900826446281
364,38,69,262,0,0,1,0.1043956043956044,0.18956043956043955,0.7197802197802198
365,38,69,263,0,0,1,0.10410958904109589,0.18904109589041096,0.7205479452054795
366,38,69,264,0,0,1,0.10382513661202186,0.1885245901639344,0.7213114754098361
367,38,69,264,0,0,0,0.10354223433242507,0.1880108991825613,0.7193460490463215
368,38,69,265,0,0,1,0.10326086956521739,0.1875,0.720108695652174
369,38,69,266,0,0,1,0.10298102981029811,0.18699186991869918,0.7208672086720868
370,38,69,266,0,0,0,0.10270270270270271,0.1864864864864865,0.7189189189189189
371,38,69,267,0,0,1,0.10242587601078167,0.18598382749326145,0.7196765498652291
372,38,70,267,0,1,0,0.10215053763440861,0.1881720430107527,0.717741935483871
373,38,70,268,0,0,1,0.10187667560321716,0.1876675603217158,0.7184986595174263
374,38,70,269,0,0,1,0.10160427807486631,0.18716577540106952,0.7192513368983957
375,38,70,270,0,0,1,0.10133333333333333,0.18666666666666668,0.72
376,38,70,271,0,0,1,0.10106382978723404,0.18617021276595744,0.7207446808510638
377,38,71,272,0,1,1,0.10079575596816977,0.1883289124668435,0.7214854111405835
378,38,72,273,0,1,1,0.10052910052910052,0.19047619047619047,0.7222222222222222
379,38,72,273,0,0,0,0.10026385224274406,0.18997361477572558,0.7203166226912929
380,38,73,273,0,1,0,0.1,0.19210526315789472,0.718421052631579
381,38,73,274,0,0,1,0.09973753280839895,0.19160104986876642,0.7191601049868767
382,38,73,275,0,0,1,0.09947643979057591,0.19109947643979058,0.7198952879581152
383,38,73,276,0,0,1,0.09921671018276762,0.1906005221932115,0.720626631853786
384,38,73,277,0,0,1,0.09895833333333333,0.19010416666666666,0.7213541666666666
385,38,74,278,0,1,1,0.0987012987012987,0.19220779220779222,0.7220779220779221
386,38,74,279,0,0,1,0.09844559585492228,0.19170984455958548,0.7227979274611399
387,38,74,280,0,0,1,0.09819121447028424,0.19121447028423771,0.7235142118863049
388,38,74,281,0,0,1,0.0979381443298969,0.19072164948453607,0.7242268041237113
389,38,75,281,0,1,0,0.09768637532133675,0.1928020565552699,0.7223650385604113
390,38,75,282,0,0,1,0.09743589743589744,0.19230769230769232,0.7230769230769231
391,38,76,283,0,1,1,0.09718670076726342,0.19437340153452684,0.7237851662404092
392,38,76,284,0,0,1,0.09693877551020408,0.19387755102040816,0.7244897959183674
393,39,76,285,1,0,1,0.09923664122137404,0.19338422391857507,0.7251908396946565
394,39,76,286,0,0,1,0.09898477157360407,0.19289340101522842,0.7258883248730964
395,40,76,287,1,0,1,0.10126582278481013,0.19240506329113924,0.7265822784810126
396,40,76,288,0,0,1,0.10101010101010101,0.1919191919191919,0.7272727272727273
397,40,76,288,0,0,0,0.10075566750629723,0.19143576826196473,0.72544080604534
398,41,76,288,1,0,0,0.10301507537688442,0.19095477386934673,0.7236180904522613
399,41,76,289,0,0,1,0.10275689223057644,0.19047619047619047,0.7243107769423559
400,41,76,290,0,0,1,0.1025,0.19,0.725
401,41,76,291,0,0,1,0.10224438902743142,0.18952618453865336,0.7256857855361596
402,41,77,292,0,1,1,0.10199004975124377,0.19154228855721392,0.7263681592039801
403,41,77,293,0,0,1,0.10173697270471464,0.19106699751861042,0.7270471464019851
404,41,77,294,0,0,1,0.10148514851485149,0.1905940594059406,0.7277227722772277
405,41,78,295,0,1,1,0.10123456790123457,0.1925925925925926,0.7283950617283951
406,41,78,296,0,0,1,0.10098522167487685,0.1921182266009852,0.729064039408867
407,41,79,297,0,1,1,0.10073710073710074,0.1941031941031941,0.7297297297297297
408,42,80,297,1,1,0,0.10294117647058823,0.19607843137254902,0.7279411764705882
409,42,80,298,0,0,1,0.10268948655256724,0.19559902200489,0.7286063569682152
410,42,81,299,0,1,1,0.1024390243902439,0.1975609756097561,0.7292682926829268
411,43,81,300,1,0,1,0.10462287104622871,0.19708029197080293,0.7299270072992701
412,43,82,301,0,1,1,0.10436893203883495,0.19902912621359223,0.7305825242718447
413,44,83,302,1,1,1,0.10653753026634383,0.2009685230024213,0.7312348668280871
414,44,83,303,0,0,1,0.10628019323671498,0.20048309178743962,0.7318840579710145
415,44,83,304,0,0,1,0.10602409638554217,0.2,0.7325301204819277
416,44,83,304,0,0,0,0.10576923076923077,0.19951923076923078,0.7307692307692307
417,44,83,304,0,0,0,0.10551558752997602,0.19904076738609114,0.7290167865707434
418,44,83,305,0,0,1,0.10526315789473684,0.19856459330143542,0.7296650717703349
419,44,84,305,0,1,0,0.10501193317422435,0.20047732696897375,0.7279236276849642
420,44,84,306,0,0,1,0.10476190476190476,0.2,0.7285714285714285
421,44,84,307,0,0,1,0.10451306413301663,0.1995249406175772,0.7292161520190024
422,44,84,308,0,0,1,0.10426540284360189,0.1990521327014218,0.7298578199052133
423,44,84,309,0,0,1,0.10401891252955082,0.19858156028368795,0.7304964539007093
424,44,84,309,0,0,0,0.10377358490566038,0.19811320754716982,0.7287735849056604
425,44,84,310,0,0,1,0.10352941176470588,0.1976470588235294,0.7294117647058823
426,44,85,311,0,1,1,0.10328638497652583,0.19953051643192488,0.7300469483568075
427,44,85,311,0,0,0,0.10304449648711944,0.1990632318501171,0.7283372365339579
428,44,86,312,0,1,1,0.102803738317757,0.20093457943925233,0.7289719626168224
429,44,87,313,0,1,1,0.10256410256410256,0.20279720279720279,0.7296037296037297
430,44,87,314,0,0,1,0.10232558139534884,0.20232558139534884,0.7302325581395349
431,44,87,314,0,0,0,0.10208816705336426,0.20185614849187936,0.728538283062645
432,45,87,315,1,0,1,0.10416666666666667,0.2013888888888889,0.7291666666666666
433,45,87,316,0,0,1,0.10392609699769054,0.20092378752886836,0.7297921478060047
434,45,87,316,0,0,0,0.10368663594470046,0.20046082949308755,0.728110599078341
435,45,87,317,0,0,1,0.10344827586206896,0.2,0.728735632183908
436,45,87,318,0,0,1,0.10321100917431193,0.19954128440366972,0.7293577981651376
437,45,87,318,0,0,0,0.10297482837528604,0.19908466819221968,0.7276887871853547
438,45,88,319,0,1,1,0.10273972602739725,0.2009132420091324,0.728310502283105
439,45,88,320,0,0,1,0.10250569476082004,0.20045558086560364,0.7289293849658315
440,45,88,321,0,0,1,0.10227272727272728,0.2,0.7295454545454545
441,45,88,322,0,0,1,0.10204081632653061,0.19954648526077098,0.7301587301587301
442,45,88,323,0,0,1,0.10180995475113122,0.19909502262443438,0.7307692307692307
443,46,88,324,1,0,1,0.1038374717832957,0.1986455981941309,0.7313769751693002
444,46,88,325,0,0,1,0.1036036036036036,0.1981981981981982,0.7319819819819819
445,46,88,325,0,0,0,0.10337078651685393,0.19775280898876405,0.7303370786516854
446,46,88,326,0,0,1,0.1031390134529148,0.19730941704035873,0.7309417040358744
447,46,88,326,0,0,0,0.1029082774049217,0.19686800894854586,0.7293064876957495
448,46,89,327,0,1,1,0.10267857142857142,0.19866071428571427,0.7299107142857143
449,46,89,327,0,0,0,0.10244988864142539,0.19821826280623608,0.7282850779510023
450,47,89,327,1,0,0,0.10444444444444445,0.19777777777777777,0.7266666666666667
451,47,89,328,0,0,1,0.10421286031042129,0.1973392461197339,0.7272727272727273
452,47,90,329,0,1,1,0.10398230088495575,0.19911504424778761,0.7278761061946902
453,47,90,329,0,0,0,0.10375275938189846,0.1986754966887417,0.7262693156732892
454,47,90,330,0,0,1,0.10352422907488987,0.19823788546255505,0.7268722466960352
455,47,91,330,0,1,0,0.10329670329670329,0.2,0.7252747252747253
456,47,92,330,0,1,0,0.10307017543859649,0.20175438596491227,0.7236842105263158
457,47,92,331,0,0,1,0.10284463894967177,0.2013129102844639,0.7242888402625821
458,47,92,332,0,0,1,0.10262008733624454,0.20087336244541484,0.7248908296943232
459,47,92,333,0,0,1,0.10239651416122005,0.20043572984749455,0.7254901960784313
460,48,92,333,1,0,0,0.10434782608695652,0.2,0.7239130434782609
461,48,92,334,0,0,1,0.10412147505422993,0.19956616052060738,0.7245119305856833
462,48,92,334,0,0,0,0.1038961038961039,0.19913419913419914,0.7229437229437229
463,48,92,335,0,0,1,0.10367170626349892,0.19870410367170627,0.7235421166306696
464,48,93,335,0,1,0,0.10344827586206896,0.20043103448275862,0.7219827586206896
465,48,93,336,0,0,1,0.1032258064516129,0.2,0.7225806451612903
466,48,93,337,0,0,1,0.10300429184549356,0.19957081545064378,0.723175965665236
467,48,93,338,0,0,1,0.10278372591006424,0.19914346895074947,0.7237687366167024
468,48,93,338,0,0,0,0.10256410256410256,0.1987179487179487,0.7222222222222222
469,48,93,338,0,0,0,0.1023454157782516,0.19829424307036247,0.720682302771855
470,48,93,339,0,0,1,0.10212765957446808,0.19787234042553192,0.7212765957446808
471,48,93,340,0,0,1,0.10191082802547771,0.19745222929936307,0.721868365180467
472,48,93,341,0,0,1,0.1016949152542373,0.19703389830508475,0.722457627118644
473,48,93,341,0,0,0,0.1014799154334038,0.19661733615221988,0.7209302325581395
474,48,94,342,0,1,1,0.10126582278481013,0.19831223628691982,0.7215189873417721
475,48,94,342,0,0,0,0.10105263157894737,0.19789473684210526,0.72
476,49,94,343,1,0,1,0.10294117647058823,0.19747899159663865,0.7205882352941176
477,49,94,344,0,0,1,0.10272536687631027,0.1970649895178197,0.7211740041928721
478,49,94,344,0,0,0,0.10251046025104603,0.19665271966527198,0.7196652719665272
479,50,94,344,1,0,0,0.10438413361169102,0.19624217118997914,0.7181628392484343
480,50,95,344,0,1,0,0.10416666666666667,0.19791666666666666,0.7166666666666667
481,50,95,345,0,0,1,0.10395010395010396,0.19750519750519752,0.7172557172557172
482,51,95,346,1,0,1,0.10580912863070539,0.1970954356846473,0.7178423236514523
483,51,95,347,0,0,1,0.10559006211180125,0.19668737060041408,0.7184265010351967
484,51,95,348,0,0,1,0.10537190082644628,0.1962809917355372,0.71900826446281
485,51,95,348,0,0,0,0.10515463917525773,0.1958762886597938,0.7175257731958763
486,51,95,348,0,0,0,0.10493827160493827,0.19547325102880658,0.7160493827160493
487,51,95,349,0,0,1,0.10472279260780287,0.19507186858316222,0.7166324435318275
488,51,95,349,0,0,0,0.10450819672131148,0.19467213114754098,0.7151639344262295
489,51,96,350,0,1,1,0.10429447852760736,0.19631901840490798,0.7157464212678937
490,51,96,351,0,0,1,0.10408163265306122,0.19591836734693877,0.7163265306122449
491,51,97,351,0,1,0,0.10386965376782077,0.1975560081466395,0.714867617107943
492,51,97,352,0,0,1,0.10365853658536585,0.19715447154471544,0.7154471544715447
493,51,97,353,0,0,1,0.10344827586206896,0.19675456389452334,0.716024340770791
494,51,97,354,0,0,1,0.10323886639676114,0.19635627530364372,0.7165991902834008
495,51,97,355,0,0,1,0.10303030303030303,0.19595959595959597,0.7171717171717171
496,51,97,355,0,0,0,0.1028225806451613,0.19556451612903225,0.7157258064516129
497,51,97,355,0,0,0,0.10261569416498995,0.19517102615694165,0.7142857142857143
498,51,97,355,0,0,0,0.10240963855421686,0.19477911646586346,0.7128514056224899
499,51,97,355,0,0,0,0.10220440881763528,0.19438877755511022,0.7114228456913828
500,51,97,356,0,0,1,0.102,0.194,0.712
501,51,98,356,0,1,0,0.10179640718562874,0.19560878243512975,0.7105788423153693
502,51,98,356,0,0,0,0.10159362549800798,0.1952191235059761,0.7091633466135459
503,51,99,357,0,1,1,0.10139165009940358,0.19681908548707752,0.709741550695825
504,51,99,358,0,0,1,0.10119047619047619,0.19642857142857142,0.7103174603174603
505,51,100,359,0,1,1,0.100990099009901,0.19801980198019803,0.7108910891089109
506,51,100,359,0,0,0,0.1007905138339921,0.1976284584980237,0.7094861660079052
507,51,101,360,0,1,1,0.10059171597633136,0.1992110453648915,0.7100591715976331
508,51,101,361,0,0,1,0.10039370078740158,0.19881889763779528,0.7106299212598425
509,51,101,361,0,0,0,0.10019646365422397,0.19842829076620824,0.7092337917485265
510,51,101,361,0,0,0,0.1,0.1980392156862745,0.707843137254902
511,52,101,361,1,0,0,0.10176125244618395,0.19765166340508805,0.7064579256360078
512,52,101,362,0,0,1,0.1015625,0.197265625,0.70703125
513,52,101,363,0,0,1,0.10136452241715399,0.1968810916179337,0.7076023391812866
