1,0,0,1,0,0,1,0,0,1
514,52,101,364,0,0,1,0.10116731517509728,0.19649805447470817,0.708171206225681
515,52,101,364,0,0,0,0.10097087378640776,0.19611650485436893,0.7067961165048544
516,52,102,365,0,1,1,0.10077519379844961,0.19767441860465115,0.7073643410852714
517,52,102,366,0,0,1,0.10058027079303675,0.19729206963249515,0.7079303675048356
518,53,102,366,1,0,0,0.10231660231660232,0.1969111969111969,0.7065637065637066
519,53,102,367,0,0,1,0.10211946050096339,0.19653179190751446,0.7071290944123314
520,53,102,368,0,0,1,0.10192307692307692,0.19615384615384615,0.7076923076923077
521,53,102,369,0,0,1,0.1017274472168906,0.19577735124760076,0.708253358925144
522,53,102,370,0,0,1,0.10153256704980843,0.19540229885057472,0.7088122605363985
523,53,102,371,0,0,1,0.10133843212237094,0.1950286806883365,0.7093690248565966
524,53,102,372,0,0,1,0.10114503816793893,0.1946564885496183,0.7099236641221374
525,53,102,373,0,0,1,0.10095238095238095,0.19428571428571428,0.7104761904761905
526,53,102,374,0,0,1,0.10076045627376426,0.19391634980988592,0.7110266159695817
527,53,102,375,0,0,1,0.10056925996204934,0.1935483870967742,0.7115749525616698
528,53,102,376,0,0,1,0.10037878787878787,0.19318181818181818,0.7121212121212122
529,53,102,377,0,0,1,0.1001890359168242,0.19281663516068054,0.7126654064272212
530,53,103,378,0,1,1,0.1,0.19433962264150945,0.7132075471698113
531,53,103,379,0,0,1,0.09981167608286252,0.19397363465160075,0.7137476459510358
532,53,104,379,0,1,0,0.09962406015037593,0.19548872180451127,0.7124060150375939
533,53,104,379,0,0,0,0.09943714821763602,0.1951219512195122,0.7110694183864915
534,53,104,380,0,0,1,0.09925093632958802,0.1947565543071161,0.7116104868913857
535,53,105,381,0,1,1,0.09906542056074766,0.19626168224299065,0.7121495327102804
536,54,105,382,1,0,1,0.10074626865671642,0.1958955223880597,0.7126865671641791
537,54,105,383,0,0,1,0.1005586592178771,0.19553072625698323,0.7132216014897579
538,54,105,383,0,0,0,0.10037174721189591,0.19516728624535315,0.7118959107806692
539,54,105,383,0,0,0,0.10018552875695733,0.19480519480519481,0.7105751391465677
540,54,105,384,0,0,1,0.1,0.19444444444444445,0.7111111111111111
541,54,105,385,0,0,1,0.09981515711645102,0.19408502772643252,0.711645101663586
542,54,105,386,0,0,1,0.0996309963099631,0.1937269372693727,0.7121771217712177
543,55,105,387,1,0,1,0.10128913443830571,0.19337016574585636,0.712707182320442
544,55,106,387,0,1,0,0.10110294117647059,0.1948529411764706,0.7113970588235294
545,56,106,388,1,0,1,0.10275229357798166,0.1944954128440367,0.7119266055045872
546,56,106,389,0,0,1,0.10256410256410256,0.19413919413919414,0.7124542124542125
547,56,106,389,0,0,0,0.10237659963436929,0.19378427787934185,0.7111517367458866
548,56,107,390,0,1,1,0.10218978102189781,0.19525547445255476,0.7116788321167883
549,56,107,390,0,0,0,0.10200364298724955,0.19489981785063754,0.7103825136612022
550,56,107,391,0,0,1,0.10181818181818182,0.19454545454545455,0.7109090909090909
551,56,107,392,0,0,1,0.10163339382940109,0.19419237749546278,0.7114337568058077
552,56,107,393,0,0,1,0.10144927536231885,0.19384057971014493,0.7119565217391305
553,56,107,394,0,0,1,0.10126582278481013,0.19349005424954793,0.7124773960216998
554,56,107,395,0,0,1,0.10108303249097472,0.1931407942238267,0.7129963898916968
555,56,107,396,0,0,1,0.1009009009009009,0.1927927927927928,0.7135135135135136
556,56,108,396,0,1,0,0.10071942446043165,0.19424460431654678,0.7122302158273381
557,56,108,397,0,0,1,0.10053859964093358,0.19389587073608616,0.7127468581687613
558,56,108,398,0,0,1,0.1003584229390681,0.1935483870967742,0.7132616487455197
559,56,109,399,0,1,1,0.1001788908765653,0.19499105545617174,0.7137745974955277
560,56,110,399,0,1,0,0.1,0.19642857142857142,0.7125
561,56,110,400,0,0,1,0.09982174688057041,0.19607843137254902,0.7130124777183601
562,56,110,401,0,0,1,0.099644128113879,0.19572953736654805,0.7135231316725978
563,56,110,401,0,0,0,0.0994671403197158,0.19538188277087035,0.7122557726465364
564,56,110,402,0,0,1,0.09929078014184398,0.1950354609929078,0.7127659574468085
565,56,111,403,0,1,1,0.09911504424778761,0.19646017699115045,0.7132743362831858
566,56,111,404,0,0,1,0.0989399293286219,0.196113074204947,0.7137809187279152
567,56,111,405,0,0,1,0.09876543209876543,0.19576719576719576,0.7142857142857143
568,56,111,405,0,0,0,0.09859154929577464,0.1954225352112676,0.7130281690140845
569,56,112,406,0,1,1,0.0984182776801406,0.1968365553602812,0.7135325131810193
570,56,112,407,0,0,1,0.09824561403508772,0.19649122807017544,0.7140350877192982
571,56,113,408,0,1,1,0.09807355516637478,0.1978984238178634,0.7145359019264448
572,56,113,409,0,0,1,0.0979020979020979,0.19755244755244755,0.715034965034965
573,56,113,410,0,0,1,0.09773123909249563,0.19720767888307156,0.7155322862129145
574,57,114,411,1,1,1,0.09930313588850175,0.1986062717770035,0.7160278745644599
575,58,114,412,1,0,1,0.10086956521739131,0.19826086956521738,0.7165217391304348
576,58,115,413,0,1,1,0.10069444444444445,0.1996527777777778,0.7170138888888888
577,58,115,414,0,0,1,0.10051993067590988,0.19930675909878684,0.7175043327556326
578,58,115,415,0,0,1,0.10034602076124567,0.19896193771626297,0.7179930795847751
579,59,115,416,1,0,1,0.10189982728842832,0.19861830742659758,0.7184801381692574
580,59,115,417,0,0,1,0.10172413793103448,0.19827586206896552,0.7189655172413794
581,59,115,417,0,0,0,0.10154905335628227,0.19793459552495696,0.7177280550774526
582,59,115,418,0,0,1,0.1013745704467354,0.19759450171821305,0.718213058419244
583,59,115,419,0,0,1,0.10120068610634649,0.19725557461406518,0.7186963979416809
584,59,116,420,0,1,1,0.10102739726027397,0.19863013698630136,0.7191780821917808
585,59,117,421,0,1,1,0.10085470085470086,0.2,0.7196581196581197
586,59,117,422,0,0,1,0.10068259385665529,0.19965870307167236,0.7201365187713311
587,59,117,423,0,0,1,0.10051107325383304,0.19931856899488926,0.7206132879045997
588,60,117,424,1,0,1,0.10204081632653061,0.1989795918367347,0.7210884353741497
589,60,117,425,0,0,1,0.10186757215619695,0.19864176570458403,0.7215619694397284
590,60,117,426,0,0,1,0.1016949152542373,0.19830508474576272,0.7220338983050848
591,60,117,427,0,0,1,0.10152284263959391,0.19796954314720813,0.7225042301184433
592,61,118,428,1,1,1,0.10304054054054054,0.19932432432432431,0.722972972972973
593,61,118,429,0,0,1,0.10286677908937605,0.19898819561551434,0.7234401349072512
594,61,118,430,0,0,1,0.1026936026936027,0.19865319865319866,0.7239057239057239
595,61,118,431,0,0,1,0.10252100840336134,0.19831932773109243,0.7243697478991596
596,61,118,431,0,0,0,0.10234899328859061,0.19798657718120805,0.7231543624161074
597,61,118,431,0,0,0,0.10217755443886097,0.19765494137353434,0.7219430485762144
598,61,118,432,0,0,1,0.1020066889632107,0.19732441471571907,0.7224080267558528
599,61,118,433,0,0,1,0.1018363939899833,0.19699499165275458,0.7228714524207012
600,61,118,433,0,0,0,0.10166666666666667,0.19666666666666666,0.7216666666666667
601,61,118,434,0,0,1,0.10149750415973377,0.19633943427620631,0.7221297836938436
602,62,118,435,1,0,1,0.10299003322259136,0.19601328903654486,0.7225913621262459
603,62,118,435,0,0,0,0.10281923714759536,0.1956882255389718,0.7213930348258707
604,62,118,436,0,0,1,0.10264900662251655,0.19536423841059603,0.7218543046357616
605,62,118,437,0,0,1,0.1024793388429752,0.19504132231404958,0.7223140495867768
606,62,118,438,0,0,1,0.10231023102310231,0.19471947194719472,0.7227722772277227
607,62,118,439,0,0,1,0.10214168039538715,0.19439868204283361,0.7232289950576606
608,62,118,439,0,0,0,0.10197368421052631,0.19407894736842105,0.7220394736842105
609,62,119,439,0,1,0,0.10180623973727422,0.19540229885057472,0.7208538587848933
610,62,119,440,0,0,1,0.10163934426229508,0.19508196721311474,0.7213114754098361
611,63,119,440,1,0,0,0.10310965630114566,0.19476268412438624,0.7201309328968903
612,63,119,440,0,0,0,0.10294117647058823,0.19444444444444445,0.7189542483660131
613,63,119,440,0,0,0,0.10277324632952692,0.19412724306688417,0.7177814029363785
614,63,119,440,0,0,0,0.10260586319218241,0.19381107491856678,0.7166123778501629
615,64,119,441,1,0,1,0.1040650406504065,0.19349593495934958,0.7170731707317073
616,64,119,442,0,0,1,0.1038961038961039,0.19318181818181818,0.7175324675324676
617,64,119,443,0,0,1,0.10372771474878444,0.19286871961102106,0.7179902755267423
618,64,119,443,0,0,0,0.10355987055016182,0.1925566343042071,0.7168284789644013
619,64,119,443,0,0,0,0.10339256865912763,0.19224555735056542,0.715670436187399
620,64,119,444,0,0,1,0.1032258064516129,0.19193548387096773,0.7161290322580646
621,64,119,445,0,0,1,0.10305958132045089,0.19162640901771336,0.71658615136876
622,65,119,445,1,0,0,0.1045016077170418,0.19131832797427653,0.7154340836012861
623,65,119,446,0,0,1,0.1043338683788122,0.19101123595505617,0.7158908507223114
624,65,119,447,0,0,1,0.10416666666666667,0.1907051282051282,0.7163461538461539
625,65,119,448,0,0,1,0.104,0.1904,0.7168
626,65,119,448,0,0,0,0.10383386581469649,0.1900958466453674,0.7156549520766773
627,65,119,448,0,0,0,0.10366826156299841,0.189792663476874,0.7145135566188198
628,65,119,449,0,0,1,0.1035031847133758,0.18949044585987262,0.714968152866242
629,65,120,449,0,1,0,0.10333863275039745,0.1907790143084261,0.7138314785373608
630,65,120,450,0,0,1,0.10317460317460317,0.19047619047619047,0.7142857142857143
631,65,121,450,0,1,0,0.10301109350237718,0.19175911251980982,0.7131537242472267
632,65,121,451,0,0,1,0.10284810126582279,0.19145569620253164,0.7136075949367089
633,66,121,452,1,0,1,0.10426540284360189,0.1911532385466035,0.7140600315955766
634,66,121,452,0,0,0,0.10410094637223975,0.19085173501577288,0.7129337539432177
635,66,122,453,0,1,1,0.10393700787401575,0.1921259842519685,0.7133858267716535
636,66,122,454,0,0,1,0.10377358490566038,0.1918238993710692,0.7138364779874213
637,66,122,455,0,0,1,0.10361067503924647,0.19152276295133439,0.7142857142857143
638,66,122,455,0,0,0,0.10344827586206896,0.19122257053291536,0.713166144200627
639,66,122,456,0,0,1,0.10328638497652583,0.19092331768388107,0.7136150234741784
640,66,122,456,0,0,0,0.103125,0.190625,0.7125
641,66,123,457,0,1,1,0.1029641185647426,0.1918876755070203,0.7129485179407177
642,66,123,458,0,0,1,0.102803738317757,0.19158878504672897,0.7133956386292835
643,66,123,458,0,0,0,0.1026438569206843,0.19129082426127528,0.7122861586314152
644,66,123,459,0,0,1,0.10248447204968944,0.19099378881987578,0.7127329192546584
645,66,123,460,0,0,1,0.10232558139534884,0.19069767441860466,0.7131782945736435
646,66,124,460,0,1,0,0.1021671826625387,0.19195046439628483,0.7120743034055728
647,66,124,461,0,0,1,0.10200927357032458,0.19165378670788252,0.7125193199381762
648,66,124,461,0,0,0,0.10185185185185185,0.19135802469135801,0.7114197530864198
649,66,124,462,0,0,1,0.1016949152542373,0.19106317411402157,0.711864406779661
650,66,124,463,0,0,1,0.10153846153846154,0.19076923076923077,0.7123076923076923
651,67,125,464,1,1,1,0.10291858678955453,0.19201228878648233,0.7127496159754224
652,67,125,464,0,0,0,0.10276073619631902,0.19171779141104295,0.7116564417177914
653,67,126,465,0,1,1,0.10260336906584992,0.19295558958652373,0.7120980091883614
654,67,126,466,0,0,1,0.10244648318042814,0.1926605504587156,0.7125382262996942
655,67,127,466,0,1,0,0.10229007633587786,0.19389312977099238,0.7114503816793893
656,67,127,467,0,0,1,0.10213414634146341,0.19359756097560976,0.711890243902439
657,67,127,468,0,0,1,0.1019786910197869,0.1933028919330289,0.7123287671232876
658,67,127,469,0,0,1,0.10182370820668693,0.19300911854103345,0.7127659574468085
659,67,127,469,0,0,0,0.10166919575113809,0.19271623672230653,0.7116843702579666
660,67,128,470,0,1,1,0.10151515151515152,0.19393939393939394,0.7121212121212122
661,67,129,470,0,1,0,0.10136157337367625,0.1951588502269289,0.7110438729198184
662,67,129,471,0,0,1,0.10120845921450151,0.19486404833836857,0.7114803625377644
663,67,130,472,0,1,1,0.10105580693815988,0.19607843137254902,0.7119155354449472
664,67,130,472,0,0,0,0.10090361445783133,0.19578313253012047,0.7108433734939759
665,67,130,473,0,0,1,0.10075187969924812,0.19548872180451127,0.7112781954887218
666,67,131,474,0,1,1,0.1006006006006006,0.1966966966966967,0.7117117117117117
667,67,131,474,0,0,0,0.10044977511244378,0.19640179910044978,0.7106446776611695
668,67,131,474,0,0,0,0.10029940119760479,0.19610778443113772,0.7095808383233533
669,67,131,474,0,0,0,0.10014947683109118,0.19581464872944693,0.7085201793721974
670,67,131,475,0,0,1,0.1,0.19552238805970149,0.7089552238805971
671,67,131,476,0,0,1,0.09985096870342772,0.19523099850968703,0.7093889716840537
672,67,131,477,0,0,1,0.09970238095238096,0.1949404761904762,0.7098214285714286
673,67,131,478,0,0,1,0.09955423476968796,0.19465081723625557,0.7102526002971769
674,68,131,479,1,0,1,0.10089020771513353,0.1943620178041543,0.7106824925816023
675,68,131,480,0,0,1,0.10074074074074074,0.19407407407407407,0.7111111111111111
676,68,131,480,0,0,0,0.10059171597633136,0.1937869822485207,0.7100591715976331
677,68,132,481,0,1,1,0.10044313146233383,0.19497784342688332,0.7104874446085672
678,68,133,481,0,1,0,0.10029498525073746,0.19616519174041297,0.7094395280235988
679,69,133,482,1,0,1,0.101620029455081,0.1958762886597938,0.7098674521354934
680,69,133,482,0,0,0,0.10147058823529412,0.19558823529411765,0.7088235294117647
681,69,133,483,0,0,1,0.1013215859030837,0.19530102790014683,0.7092511013215859
682,69,133,484,0,0,1,0.10117302052785923,0.19501466275659823,0.7096774193548387
683,69,133,485,0,0,1,0.10102489019033675,0.19472913616398244,0.7101024890190337
684,69,133,486,0,0,1,0.10087719298245613,0.19444444444444445,0.7105263157894737
685,69,133,487,0,0,1,0.10072992700729927,0.19416058394160585,0.710948905109489
686,70,134,487,1,1,0,0.10204081632653061,0.19533527696793002,0.7099125364431487
687,70,134,488,0,0,1,0.10189228529839883,0.1950509461426492,0.710334788937409
688,70,134,489,0,0,1,0.10174418604651163,0.19476744186046513,0.7107558139534884
689,70,134,490,0,0,1,0.10159651669085631,0.19448476052249636,0.7111756168359942
690,70,134,491,0,0,1,0.10144927536231885,0.19420289855072465,0.7115942028985507
691,70,135,492,0,1,1,0.10130246020260492,0.19536903039073805,0.7120115774240231
692,70,136,493,0,1,1,0.10115606936416185,0.19653179190751446,0.7124277456647399
693,71,136,494,1,0,1,0.10245310245310245,0.19624819624819625,0.7128427128427128
694,71,136,495,0,0,1,0.10230547550432277,0.19596541786743515,0.7132564841498559
695,71,137,496,0,1,1,0.10215827338129496,0.1971223021582734,0.7136690647482015
696,71,138,496,0,1,0,0.10201149425287356,0.19827586206896552,0.7126436781609196
697,71,138,497,0,0,1,0.10186513629842181,0.19799139167862267,0.7130559540889526
698,71,139,497,0,1,0,0.1017191977077364,0.1991404011461318,0.7120343839541547
699,71,140,498,0,1,1,0.10157367668097282,0.20028612303290416,0.7124463519313304
700,71,140,499,0,0,1,0.10142857142857142,0.2,0.7128571428571429
701,72,140,500,1,0,1,0.10271041369472182,0.19971469329529243,0.7132667617689016
702,72,140,501,0,0,1,0.10256410256410256,0.19943019943019943,0.7136752136752137
703,72,141,502,0,1,1,0.10241820768136557,0.20056899004267426,0.7140825035561877
704,72,141,502,0,0,0,0.10227272727272728,0.2002840909090909,0.7130681818181818
705,72,142,502,0,1,0,0.10212765957446808,0.20141843971631207,0.7120567375886525
706,72,142,503,0,0,1,0.10198300283286119,0.20113314447592068,0.7124645892351275
707,72,143,504,0,1,1,0.10183875530410184,0.20226308345120225,0.7128712871287128
708,72,144,505,0,1,1,0.1016949152542373,0.2033898305084746,0.713276836158192
709,72,144,506,0,0,1,0.10155148095909731,0.20310296191819463,0.7136812411847673
710,72,145,507,0,1,1,0.10140845070422536,0.20422535211267606,0.7140845070422536
711,73,145,508,1,0,1,0.10267229254571027,0.2039381153305204,0.7144866385372715
712,74,145,508,1,0,0,0.10393258426966293,0.20365168539325842,0.7134831460674157
713,74,145,509,0,0,1,0.10378681626928471,0.20336605890603085,0.7138849929873773
714,74,145,509,0,0,0,0.10364145658263306,0.2030812324929972,0.7128851540616247
715,74,145,509,0,0,0,0.1034965034965035,0.20279720279720279,0.7118881118881119
716,74,145,510,0,0,1,0.10335195530726257,0.20251396648044692,0.7122905027932961
717,74,145,511,0,0,1,0.10320781032078104,0.20223152022315202,0.7126917712691772
718,74,145,512,0,0,1,0.10306406685236769,0.201949860724234,0.713091922005571
719,74,146,512,0,1,0,0.10292072322670376,0.20305980528511822,0.7121001390820584
720,74,147,513,0,1,1,0.10277777777777777,0.20416666666666666,0.7125
721,74,147,514,0,0,1,0.10263522884882108,0.20388349514563106,0.7128987517337032
722,74,147,514,0,0,0,0.10249307479224377,0.203601108033241,0.7119113573407202
723,75,147,515,1,0,1,0.1037344398340249,0.2033195020746888,0.7123098201936376
724,75,147,516,0,0,1,0.10359116022099447,0.20303867403314918,0.712707182320442
725,75,148,516,0,1,0,0.10344827586206896,0.20413793103448277,0.7117241379310345
726,76,148,517,1,0,1,0.1046831955922865,0.20385674931129477,0.7121212121212122
727,76,148,518,0,0,1,0.10453920220082531,0.20357634112792297,0.7125171939477304
728,76,148,519,0,0,1,0.1043956043956044,0.2032967032967033,0.7129120879120879
729,76,149,520,0,1,1,0.10425240054869685,0.20438957475994513,0.7133058984910837
730,76,149,521,0,0,1,0.10410958904109589,0.20410958904109588,0.7136986301369863
731,76,149,522,0,0,1,0.1039671682626539,0.20383036935704515,0.7140902872777017
732,76,149,522,0,0,0,0.10382513661202186,0.20355191256830601,0.7131147540983607
733,76,150,523,0,1,1,0.10368349249658936,0.20463847203274216,0.713506139154161
734,76,150,524,0,0,1,0.10354223433242507,0.20435967302452315,0.7138964577656676
735,76,150,524,0,0,0,0.10340136054421768,0.20408163265306123,0.7129251700680272
736,76,150,524,0,0,0,0.10326086956521739,0.20380434782608695,0.7119565217391305
737,77,150,525,1,0,1,0.1044776119402985,0.20352781546811397,0.7123473541383989
738,77,150,525,0,0,0,0.1043360433604336,0.2032520325203252,0.7113821138211383
739,77,150,525,0,0,0,0.10419485791610285,0.2029769959404601,0.7104194857916103
740,77,150,526,0,0,1,0.10405405405405406,0.20270270270270271,0.7108108108108108
741,78,150,526,1,0,0,0.10526315789473684,0.20242914979757085,0.7098515519568152
742,79,150,527,1,0,1,0.10646900269541779,0.20215633423180593,0.7102425876010782
743,79,150,528,0,0,1,0.1063257065948856,0.2018842530282638,0.7106325706594886
744,79,150,529,0,0,1,0.10618279569892473,0.20161290322580644,0.7110215053763441
745,79,151,530,0,1,1,0.10604026845637583,0.20268456375838925,0.7114093959731543
746,79,152,531,0,1,1,0.10589812332439678,0.2037533512064343,0.7117962466487936
747,79,153,532,0,1,1,0.10575635876840696,0.20481927710843373,0.7121820615796519
748,79,153,533,0,0,1,0.10561497326203209,0.20454545454545456,0.7125668449197861
749,79,153,533,0,0,0,0.1054739652870494,0.20427236315086783,0.7116154873164219
750,79,153,533,0,0,0,0.10533333333333333,0.204,0.7106666666666667
751,79,153,534,0,0,1,0.1051930758988016,0.20372836218375498,0.711051930758988
752,79,153,534,0,0,0,0.10505319148936171,0.20345744680851063,0.7101063829787234
753,79,153,535,0,0,1,0.1049136786188579,0.20318725099601595,0.7104913678618858
754,79,154,536,0,1,1,0.10477453580901856,0.20424403183023873,0.7108753315649867
755,79,154,537,0,0,1,0.10463576158940398,0.20397350993377483,0.7112582781456953
756,79,154,538,0,0,1,0.10449735449735449,0.2037037037037037,0.7116402116402116
